[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.129s] -- The C compiler identification is GNU 11.4.0
[0.715s] -- The CXX compiler identification is GNU 11.4.0
[1.246s] -- Detecting C compiler ABI info
[1.356s] -- Detecting C compiler ABI info - done
[1.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.360s] -- Detecting C compile features
[1.361s] -- Detecting C compile features - done
[1.364s] -- Detecting CXX compiler ABI info
[1.540s] -- Detecting CXX compiler ABI info - done
[1.544s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.544s] -- Detecting CXX compile features
[1.545s] -- Detecting CXX compile features - done
[1.547s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.713s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.174s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.196s] -- Configuring done
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.config
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.sdf
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.config
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.sdf
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.config
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.sdf
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[2.791s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[2.792s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[2.793s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[2.793s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[2.793s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[2.794s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[2.795s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[2.796s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[2.797s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[2.797s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[2.797s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[2.797s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[2.797s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[2.798s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[2.799s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[2.799s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[2.800s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL
[2.800s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[2.801s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[2.801s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[2.801s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[2.801s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[2.802s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul
[2.802s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[2.802s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[2.802s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[2.802s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[2.802s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz
[2.803s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[2.803s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[2.803s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[2.803s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro
[2.803s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro/four_omniwheel_robot.xacro
[2.803s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro/livox_mid360.xacro
[2.803s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
[2.804s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
[2.804s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
[2.804s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
[2.804s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/path.sh
[2.804s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
[2.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.bash
[2.809s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.sh
[2.815s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
[2.815s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
[2.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/package.dsv
[2.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
[2.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
[2.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
[2.816s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/package.xml
[2.817s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
