[0.010s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description_sim
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.084s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.202s] -- Detecting CXX compiler ABI info - done
[0.206s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.206s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.208s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.756s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.765s] -- Configuring done
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest_build
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/logger_all.log
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-12_20-59-25/events.log
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/latest
[1.021s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55
[1.026s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/logger_all.log
[1.027s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/build_2024-11-14_12-02-55/events.log
[1.029s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[1.031s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/robot.urdf.xacro
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.urdf
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.xacro
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/four_omniwheel_robot.urdf
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/sim_robot.urdf
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/simulation_waking_robot.xacro
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.sdf
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.config
[1.032s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.sdf
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.config
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.sdf
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.config
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.sdf
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.config
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.sdf
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.config
[1.033s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.sdf
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.config
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.037s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.038s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.sdf
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.config
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.sdf
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.config
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.sdf
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.config
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7
[1.039s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.sdf
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.config
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.sdf
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.config
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.sdf
[1.040s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.config
[1.044s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch.py
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel3_link.STL
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUC_2024.stl
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360.stl
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUL_2024.stl
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/controller_link.STL
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch.py
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch
[1.045s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel1_link.STL
[1.046s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel4_link.STL
[1.046s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/base_link.STL
[1.046s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360laser_link.STL
[1.046s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel2_link.STL
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/RMUL25.world
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.sdf
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.config
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUL25.world
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUC24_world.world
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/my_world.world
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/RMUL25.world
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.sdf
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.config
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz
[1.050s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/fastlio.rviz
[1.051s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/rviz2.rviz
[1.051s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/urdf_config.rviz
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/xacro
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/xacro/four_omniwheel_robot.xacro
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/xacro/livox_mid360.xacro
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/ament_index/resource_index/package_run_dependencies/rm_robot_description_sim
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/ament_index/resource_index/parent_prefix_path/rm_robot_description_sim
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/ament_prefix_path.sh
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/ament_prefix_path.dsv
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/path.sh
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/path.dsv
[1.051s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.bash
[1.052s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.sh
[1.052s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.zsh
[1.052s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.dsv
[1.052s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/package.dsv
[1.052s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/ament_index/resource_index/packages/rm_robot_description_sim
[1.053s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/cmake/rm_robot_description_simConfig.cmake
[1.055s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/cmake/rm_robot_description_simConfig-version.cmake
[1.056s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description_sim/share/rm_robot_description_sim/package.xml
[1.056s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description_sim
