[0.013s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.162s] -- The C compiler identification is GNU 11.4.0
[0.862s] -- The CXX compiler identification is GNU 11.4.0
[1.527s] -- Detecting C compiler ABI info
[1.758s] -- Detecting C compiler ABI info - done
[1.762s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.762s] -- Detecting C compile features
[1.762s] -- Detecting C compile features - done
[1.764s] -- Detecting CXX compiler ABI info
[2.015s] -- Detecting CXX compiler ABI info - done
[2.015s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.015s] -- Detecting CXX compile features
[2.016s] -- Detecting CXX compile features - done
[2.018s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.377s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.310s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.311s] -- Configuring done
[5.002s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin
[5.002s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.002s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.003s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[5.003s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
[5.003s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[5.004s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[5.005s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[5.006s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
[5.007s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[5.008s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[5.008s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/xacro
[5.008s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/xacro/four_omniwheel_robot.xacro
[5.022s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/xacro/livox_mid360.xacro
[5.023s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
[5.023s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
[5.023s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.sh
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.bash
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.sh
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.dsv
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
[5.024s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
[5.026s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
[5.026s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.xml
[5.029s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
