[0.018s] Invoking command in '/home/aurora/RM25/build/rm_robot_description_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_simulation/rm_robot_description_sim -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description_sim
[0.194s] -- The C compiler identification is GNU 11.4.0
[1.043s] -- The CXX compiler identification is GNU 11.4.0
[1.785s] -- Detecting C compiler ABI info
[1.920s] -- Detecting C compiler ABI info - done
[1.924s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.924s] -- Detecting C compile features
[1.924s] -- Detecting C compile features - done
[1.926s] -- Detecting CXX compiler ABI info
[2.119s] -- Detecting CXX compiler ABI info - done
[2.126s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.126s] -- Detecting CXX compile features
[2.126s] -- Detecting CXX compile features - done
[2.128s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.479s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.247s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.252s] -- Configuring done
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/log/COLCON_IGNORE
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.ps1
[5.838s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.sh
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.zsh
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.bash
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/COLCON_IGNORE
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/setup.bash
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_sh.py
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.ps1
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/_local_setup_util_ps1.py
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.zsh
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/.colcon_install_layout
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/install/local_setup.sh
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/mid360.launch.py
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robot.launch.py
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/robotv2.launch.py
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/launch/rm_simulation.launch.py
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/sim_robot.urdf
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.urdf
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/robot.urdf.xacro
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/simulation_waking_robot.xacro
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/four_omniwheel_robot.urdf
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/urdf/mid360.xacro
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes
[5.839s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch.py
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel1_link.STL
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.config
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle6/model.sdf
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.config
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle9/model.sdf
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.config
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle7/model.sdf
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle1.cc
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle10.cc
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle12.cc
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle8.cc
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[5.840s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.config
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle12/model.sdf
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.config
[5.841s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle11/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle1/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle5/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle10/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle2/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle3/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle8/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.config
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/obstacles/obstacle4/model.sdf
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch.py
[5.842s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUL_2024.stl
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360.stl
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/display.launch
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/mid360laser_link.STL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/RMUC_2024.stl
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel3_link.STL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel4_link.STL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/base_link.STL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/gazebo.launch
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/omniwheel2_link.STL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/meshes/controller_link.STL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.config
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/RMUL25.world
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/25UL/model.sdf
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/my_world.world
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUL25.world
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.config
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/RMUL25.world
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/rmul/model.sdf
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/world/RMUC24_world.world
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz
[5.843s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/fastlio.rviz
[5.844s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/urdf_config.rviz
[5.844s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/rviz/rviz2.rviz
[5.844s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/xacro
[5.844s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/xacro/four_omniwheel_robot.xacro
[5.844s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/xacro/livox_mid360.xacro
[5.846s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/ament_index/resource_index/package_run_dependencies/rm_robot_description_sim
[5.847s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/ament_index/resource_index/parent_prefix_path/rm_robot_description_sim
[5.847s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/ament_prefix_path.sh
[5.847s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/ament_prefix_path.dsv
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/path.sh
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/environment/path.dsv
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.bash
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.sh
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.zsh
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/local_setup.dsv
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/package.dsv
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/ament_index/resource_index/packages/rm_robot_description_sim
[5.848s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/cmake/rm_robot_description_simConfig.cmake
[5.849s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/cmake/rm_robot_description_simConfig-version.cmake
[5.850s] -- Installing: /home/aurora/RM25/install/rm_robot_description_sim/share/rm_robot_description_sim/package.xml
[5.851s] Invoked command in '/home/aurora/RM25/build/rm_robot_description_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description_sim
