[0.012s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.041s] [  1%] Built target nav_2d_msgs__cpp
[0.043s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.055s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.056s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.060s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.060s] [ 56%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.061s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.061s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.074s] [ 80%] Built target nav_2d_msgs
[0.085s] [ 81%] Built target nav_2d_msgs__py
[0.100s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.114s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.114s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.114s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.323s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.323s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.323s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.323s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.323s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.323s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.324s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.324s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.344s] Listing '/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[0.344s] Listing '/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[0.346s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[0.347s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[0.347s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.347s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.347s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.347s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.347s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.348s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.350s] Invoked command in '/home/aurora/RM25/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/nav_2d_msgs
