[0.013s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.910s] -- The CXX compiler identification is GNU 11.4.0
[1.319s] -- Detecting C compiler ABI info
[1.521s] -- Detecting C compiler ABI info - done
[1.525s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.525s] -- Detecting C compile features
[1.525s] -- Detecting C compile features - done
[1.526s] -- Detecting CXX compiler ABI info
[1.796s] -- Detecting CXX compiler ABI info - done
[1.803s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.804s] -- Detecting CXX compile features
[1.804s] -- Detecting CXX compile features - done
[1.808s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.143s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.929s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.934s] -- Configuring done
[6.553s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[6.553s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[6.553s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[6.553s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
[6.553s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[6.553s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[6.554s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[6.555s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[6.556s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[6.557s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[6.557s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[6.557s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[6.557s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[6.557s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[6.557s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[6.581s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz
[6.582s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[6.582s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[6.582s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro/four_omniwheel_robot.xacro
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro/livox_mid360.xacro
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/path.sh
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.bash
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.sh
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/package.dsv
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
[6.582s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/package.xml
[6.583s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
