[0.014s] Invoking command in '/home/aurora/RM25/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/install/rm_robot_description
[0.144s] -- The C compiler identification is GNU 11.4.0
[0.895s] -- The CXX compiler identification is GNU 11.4.0
[1.652s] -- Detecting C compiler ABI info
[1.817s] -- Detecting C compiler ABI info - done
[1.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.821s] -- Detecting C compile features
[1.821s] -- Detecting C compile features - done
[1.822s] -- Detecting CXX compiler ABI info
[1.970s] -- Detecting CXX compiler ABI info - done
[1.974s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.974s] -- Detecting CXX compile features
[1.974s] -- Detecting CXX compile features - done
[1.976s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.313s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.194s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.199s] -- Configuring done
[5.732s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[5.732s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[5.732s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[5.732s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[5.733s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[5.733s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[5.733s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[5.733s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[5.733s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[5.734s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[5.734s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[5.734s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[5.734s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[5.734s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[5.735s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[5.735s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[5.735s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[5.735s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[5.736s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[5.736s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[5.736s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[5.736s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[5.736s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[5.736s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[5.737s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[5.737s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[5.737s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[5.737s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[5.737s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[5.737s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[5.738s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[5.739s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[5.739s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[5.743s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[5.744s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[5.744s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[5.745s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[5.745s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[5.746s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[5.746s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[5.746s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[5.747s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[5.747s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[5.747s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[5.747s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[5.747s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[5.748s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[5.748s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[5.748s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[5.748s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[5.749s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[5.749s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[5.749s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[5.750s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[5.752s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[5.752s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz
[5.752s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[5.752s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[5.752s] -- Up-to-date: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[5.752s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/xacro
[5.752s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/xacro/four_omniwheel_robot.xacro
[5.752s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/xacro/livox_mid360.xacro
[5.752s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
[5.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
[5.753s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
[5.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
[5.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.sh
[5.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
[5.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.bash
[5.754s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.sh
[5.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
[5.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
[5.755s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.dsv
[5.756s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
[5.756s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
[5.757s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
[5.757s] -- Installing: /home/aurora/RM25/install/rm_robot_description/share/rm_robot_description/package.xml
[5.773s] Invoked command in '/home/aurora/RM25/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/rm_robot_description
