[0.018s] Invoking command in '/home/aurora/RM25/src/build/rm_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake /home/aurora/RM25/src/rm_robot_description -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DCMAKE_INSTALL_PREFIX=/home/aurora/RM25/src/install/rm_robot_description
[0.133s] -- The C compiler identification is GNU 11.4.0
[0.826s] -- The CXX compiler identification is GNU 11.4.0
[1.458s] -- Detecting C compiler ABI info
[1.585s] -- Detecting C compiler ABI info - done
[1.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.590s] -- Detecting C compile features
[1.590s] -- Detecting C compile features - done
[1.592s] -- Detecting CXX compiler ABI info
[1.748s] -- Detecting CXX compiler ABI info - done
[1.753s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.753s] -- Detecting CXX compile features
[1.753s] -- Detecting CXX compile features - done
[1.754s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.123s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.299s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.306s] -- Configuring done
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.config
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle6/model.sdf
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.config
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle9/model.sdf
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.config
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle7/model.sdf
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle1.cc
[4.959s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle10.cc
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle12.cc
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle8.cc
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle7.cc
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacles.cc
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle6.cc
[4.960s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle13.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle11.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle5.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle2.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle4.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle9.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle_plugin/obstacle3.cc
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.config
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle12/model.sdf
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11
[4.961s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.config
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle11/model.sdf
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.config
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle1/model.sdf
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.config
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle5/model.sdf
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.config
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle10/model.sdf
[4.962s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.config
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle2/model.sdf
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.config
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle3/model.sdf
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.config
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle8/model.sdf
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.config
[4.963s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/obstacles/obstacle4/model.sdf
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch.py
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUL_2024.stl
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360.stl
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/display.launch
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/mid360laser_link.STL
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/RMUC_2024.stl
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel3_link.STL
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel4_link.STL
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/base_link.STL
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/gazebo.launch
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/omniwheel2_link.STL
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/meshes/controller_link.STL
[4.964s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.config
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/RMUL25.world
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/25UL/model.sdf
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/my_world.world
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUL25.world
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.config
[4.965s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/RMUL25.world
[4.966s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/rmul/model.sdf
[4.966s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/world/RMUC24_world.world
[4.966s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz
[4.966s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/fastlio.rviz
[4.966s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/urdf_config.rviz
[4.966s] -- Up-to-date: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/rviz/rviz2.rviz
[4.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro
[4.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro/four_omniwheel_robot.xacro
[4.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/xacro/livox_mid360.xacro
[4.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/package_run_dependencies/rm_robot_description
[4.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/parent_prefix_path/rm_robot_description
[4.966s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.sh
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/ament_prefix_path.dsv
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/path.sh
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/environment/path.dsv
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.bash
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.sh
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.zsh
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/local_setup.dsv
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/package.dsv
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/ament_index/resource_index/packages/rm_robot_description
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig.cmake
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/cmake/rm_robot_descriptionConfig-version.cmake
[4.967s] -- Installing: /home/aurora/RM25/src/install/rm_robot_description/share/rm_robot_description/package.xml
[4.978s] Invoked command in '/home/aurora/RM25/src/build/rm_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/src/build/rm_robot_description
